day,daily_grid_import_kwh,daily_grid_export_kwh,daily_energy_cost_rs,daily_degradation_cost_rs,daily_net_cost_rs,daily_battery_throughput_kwh,final_daily_soc_percent,final_daily_soh_percent,capacity_loss_percent
1,28.840150966566306,9.553872370875066,202.05959061990524,25.30263165678892,227.36222227669413,16.86842110452594,19.999999822445204,99.98113157889547,0.01886842110452594
2,31.687611466628496,9.416653004794181,225.25093271864543,21.02763172166155,246.27856444030695,14.018421147774367,19.99999967531652,99.9651131577477,0.03488684225230031
3,31.68497998543289,9.388460310342623,225.31445895243525,21.027631748621094,246.34209070105632,14.018421165747398,19.999999616089934,99.94909473658196,0.0509052634180477
4,31.840633151588783,8.986544702922064,227.7654311039441,21.027631666205117,248.79306277014922,14.01842111080341,19.999999835821452,99.93307631547114,0.06692368452885113
5,31.682853389782515,8.862377168877401,226.87569561162795,21.02763172387904,247.90332733550696,14.018421149252696,19.99999966871384,99.91705789432189,0.08294210567810383
6,31.67893720265075,8.981714187733541,226.48635505800544,21.027631749404186,247.5139868074096,14.018421166269462,19.999999617516966,99.90103947315563,0.09896052684437327
7,31.67251207460031,8.967492718944019,226.4776184399704,21.027631714292227,247.50525015426265,14.018421142861488,19.999999748457967,99.88502105201277,0.11497894798723476
8,31.660286618490126,7.896569436371375,229.5925846388069,21.027631622543677,250.62021626135055,14.018421081695784,19.999999879485234,99.86900263093106,0.13099736906893047
9,31.66226210896708,8.833021858475806,226.7990312963092,21.02763164746227,247.82666294377154,14.018421098308181,19.999999881500298,99.85298420983277,0.1470157901672387
10,31.65653969656599,8.907575218669253,226.5295919165202,21.027631638557587,247.55722355507777,14.018421092371726,19.999999899248106,99.8369657887404,0.1630342112596105
11,31.632455094770947,9.577393826097293,224.32745927987568,21.027631609558533,245.35509088943422,14.018421073039026,19.999999939290618,99.82094736766734,0.1790526323326495
12,31.638960090622277,9.414294445697077,224.86879738788696,21.027631639237047,245.89642902712401,14.018421092824699,19.99999989548524,99.80492894657452,0.19507105342547423
13,31.621072074153034,9.554333586597844,224.30557583343077,21.027631613389303,245.33320744682007,14.018421075592869,19.99999993566885,99.78891052549893,0.2110894745010671
14,31.6225716312155,9.939078765782476,223.16333675237658,21.027631599556194,244.1909683519328,14.018421066370795,19.99999995683369,99.77289210443257,0.22710789556743793
15,31.587992956624255,9.912529327292443,222.96635567111673,21.02763159403036,243.9939872651471,14.018421062686901,19.999999967372815,99.75687368336988,0.2431263166301248
16,31.60599014827489,9.365452811692288,224.75156275112224,21.027631598864772,245.779194349987,14.018421065909848,19.99999996387885,99.74085526230397,0.2591447376960347
17,31.622152360401888,7.70001193246596,229.87718308581725,21.02763167767882,250.90481476349606,14.018421118452547,19.999999815164486,99.72483684118552,0.2751631588144873
18,31.588648592631714,9.956057909958512,222.84101501117814,21.02763160647047,243.86864661764866,14.018421070980317,19.999999920461217,99.70881842011453,0.2911815798854676
19,31.577239058713864,11.037701848777033,219.50480692337982,21.027631593521587,240.53243851690138,14.018421062347727,19.999999958463665,99.69279999905218,0.3072000009478153
20,31.83707284717751,7.229976379540819,233.00665363879762,21.027631860150073,254.03428549894767,14.01842124010005,19.999999362011465,99.67678157781208,0.3232184221879154
21,31.557625066538034,10.802731482695588,220.05280608421754,21.0276316670193,241.08043775123684,14.0184211113462,19.999999798653715,99.66076315670074,0.33923684329926157
22,31.55384706167707,10.513409789223775,220.89054712574523,21.027631610857103,241.91817873660236,14.018421073904737,19.99999991787537,99.64474473562683,0.35525526437316635
23,31.545761425575158,10.331345223599394,221.37205573380305,21.027631594016157,242.39968732781927,14.01842106267744,19.999999959696755,99.62872631456415,0.3712736854358438
24,31.53742948737613,10.857648569259583,219.7264901912303,21.027631588185656,240.75412177941593,14.018421058790437,19.99999997605386,99.61270789350537,0.3872921064946342
25,31.521378486093795,11.105325383699283,218.85505173765256,21.02763158577194,239.8826833234245,14.018421057181296,19.999999982707855,99.59668947244819,0.4033105275518154
26,31.511588620834623,11.041673411586768,218.96768873191667,21.02763158456784,239.99532031648454,14.018421056378566,19.999999985626864,99.58067105139182,0.41932894860819403
27,31.505144139303255,11.062503960953002,218.85364123156702,21.027631584211182,239.8812728157782,14.018421056140786,19.99999998677775,99.56465263033567,0.43534736966433474
28,31.522189419510497,10.120529171221802,221.8159278424186,21.027631584502302,242.84355942692088,14.018421056334866,19.99999998640564,99.54863420927933,0.4513657907206698
29,31.56523387773212,7.287847318308913,230.65832906693026,21.027631675895243,251.68596074282547,14.018421117263497,19.999999723149255,99.53261578816208,0.4673842118379333
30,31.487572712611666,10.993397825401146,218.92038822468993,21.02763161573509,239.94801984042502,14.018421077156724,19.99999989843655,99.51659736708491,0.4834026329150901
31,31.459007260235865,11.801797866318957,216.26666448293003,21.027631836687448,237.2942963196175,14.018421224458297,19.999999346661347,99.50057894586045,0.49942105413954846
32,31.461607308621904,10.787365632371083,219.33076157186198,21.027631656056613,240.35839322791858,14.018421104037746,19.9999998070539,99.48456052475642,0.515439475243586
33,31.451803136875114,11.105727212550708,218.2972434573488,21.02763160516742,239.32487506251624,14.018421070111614,19.999999924007717,99.4685421036863,0.5314578963136976
34,31.486399096837467,8.791328354578637,225.51720771096382,21.02763159072746,246.5448393016913,14.018421060484975,19.99999996315113,99.45252368262581,0.5474763173741826
35,31.577438038984567,3.8579697653792486,241.0455950157388,21.02763161794111,262.0732266336799,14.018421078627407,19.99999990237829,99.4365052615472,0.56349473845281
36,31.449979899876343,9.337956677230002,223.58596916732068,21.027631607172303,244.61360077449305,14.018421071448206,19.999999945294103,99.42048684047575,0.5795131595242581
37,31.42428606479482,9.847093885871857,221.853006860743,21.02763158785705,242.88063844860005,14.018421058571366,19.99999997121405,99.40446841941717,0.5955315805828294
38,31.38952352834903,11.086678081035942,217.8561539836844,21.027631778821068,238.88378576250545,14.018421185880715,19.99999943238919,99.3884499982313,0.61155000176871
39,31.373251894243626,12.152147013509094,214.52957411342172,21.02763162665196,235.55720574007367,14.018421084434644,19.999999845732983,99.37243157714686,0.6275684228531446
40,31.3588633029156,11.286333907213887,217.01190470168316,21.027631758363807,238.03953646004695,14.01842117224254,19.999999404984482,99.35641315597461,0.6435868440253874
41,30.462507140873623,12.060643441438167,207.51812680267452,21.02763162729724,228.54575842997173,14.018421084864828,19.999999844590775,99.34039473488974,0.6596052651102521
42,30.48474451585836,11.689014435882026,208.8109128192208,21.027631767163953,229.83854458638473,14.018421178109303,19.99999941812061,99.32437631371164,0.6756236862883614
43,30.495732715456388,11.306725429983892,210.0456854336994,21.02763163647924,231.0733170701787,14.018421090986163,19.999999832445507,99.30835789262066,0.6916421073793476
44,30.694502835363714,7.579787774061459,222.81665936072534,21.027631954967113,243.84429131569246,14.018421303311406,19.99999922474468,99.29233947131733,0.7076605286826589
45,30.55707439907446,11.158247429776512,210.98185290326612,21.02763164951222,232.00948455277836,14.018421099674814,19.999999806315767,99.27632105021766,0.7236789497823337
46,30.48173292471757,11.573782032526456,209.1325173001612,21.02763175530197,230.1601490554632,14.01842117020131,19.99999941761809,99.26030262904747,0.7396973709525348
47,30.455533839930528,12.128690559393398,207.25819904126405,21.02763162086125,228.2858306621253,14.018421080574168,19.99999985375051,99.2442842079669,0.755715792033109
48,30.473191653587055,11.726443175823935,208.60620370122464,21.027631743733593,229.6338354449582,14.018421162489062,19.999999454882055,99.2282657868044,0.771734213195598
49,30.52075017148576,11.718635676570793,209.0100943421737,21.02763162374703,230.03772596592074,14.018421082498023,19.99999985003842,99.21224736572191,0.7877526342780959
50,30.541570328531098,10.919689086943944,211.57349536741694,21.027631766947714,232.60112713436467,14.018421177965141,19.999999400119798,99.19622894454395,0.8037710554560608
51,30.52976839274242,11.523597643401228,209.6673542117357,21.027631627560442,230.69498583929612,14.018421085040291,19.99999984131603,99.1802105234589,0.8197894765411013
52,30.55491540446392,11.382895004050052,210.29063822356122,21.02763174736937,231.31826997093054,14.018421164912908,19.99999944085382,99.164192102294,0.8358078977060143
53,30.56159438133484,11.22306393434451,210.82356324764518,21.02763162527038,231.85119487291558,14.01842108351359,19.999999844829503,99.14817368121047,0.8518263187895277
54,31.00212120882218,6.499959344301123,228.51709163767407,21.027631619567355,249.54472325724146,14.018421079711567,19.999999924531362,99.13215526013076,0.8678447398692397
55,30.549926852544367,8.465816461901147,219.00196543465148,21.027631695208015,240.02959712985947,14.018421130138684,19.999999429890426,99.11613683900062,0.8838631609993781
56,30.490016825668896,12.246593925770599,207.18035282803942,21.02763170136054,228.2079845293999,14.018421134240361,19.999999337502736,99.10011841786638,0.899881582133618
57,30.605150933523667,8.02755845294859,220.75853210934355,21.027631772786076,241.7861638821296,14.018421181857384,19.99999965225573,99.08409999668453,0.9159000033154755
58,30.533434290909064,10.889372021297344,211.5993582633805,21.02763169758809,232.62698996096861,14.018421131725395,19.999999386499596,99.0680815755528,0.9319184244472006
59,30.435027848987744,12.99563238809558,204.49332562761526,21.027631706817196,225.52095733443244,14.018421137878132,19.999999336706058,99.05206315441492,0.947936845585079
60,31.149290351228814,7.781640030918075,225.8494027170763,21.027631903480042,246.87703462055634,14.018421268986696,19.999999189454712,99.03604473314593,0.9639552668540654
61,30.45483410469341,12.792392312661832,205.2614958995618,21.02763163140841,226.28912753097023,14.018421087605608,19.999999857976277,99.02002631205833,0.9799736879416712
62,30.460601409598528,12.516612901764546,206.13497257149456,21.027631676777652,227.16260424827223,14.01842111785177,19.999999565502257,99.00400789094049,0.995992109059523
63,30.459798171929958,12.626059647828034,205.8002064319556,21.027631702476967,226.82783813443254,14.018421134984642,19.9999994114945,98.9879894698055,1.0120105301945075
64,30.44649800861331,12.826339239282582,205.09296635105875,21.027631619014954,226.12059797007373,14.018421079343305,19.999999864023877,98.97197104872615,1.0280289512738507
65,30.43057822341291,12.892215291621783,204.7679799124379,21.02763169300405,225.795611605442,14.018421128669365,19.99999955806526,98.95595262759748,1.0440473724025197
66,30.40058858254251,13.308468831946573,203.27930216450036,21.02763172981699,224.30693389431735,14.018421153211326,19.999999402077997,98.93993420644426,1.060065793555731
67,30.401649767551085,13.205962680083886,203.595310100157,21.02763162196506,224.6229417221221,14.018421081310041,19.99999986563465,98.92391578536296,1.076084214637041
68,30.44535592825261,12.615233966549432,205.71714552637258,21.02763167601131,226.7447772023839,14.01842111734087,19.999999575409202,98.90789736424563,1.0921026357543817
69,30.47685512405385,12.181450968296419,207.27048808754154,21.027631708374425,228.29811979591597,14.018421138916288,19.999999404328015,98.8918789431067,1.1081210568932978
70,30.579663195831948,12.141338079717148,208.21329132750412,21.027631622375438,229.24092294987958,14.018421081583625,19.999999851159263,98.87586052202512,1.1241394779748817
71,30.60249670219259,11.888666200066835,209.15397501734017,21.027631764739084,230.18160678207926,14.018421176492724,19.99999945493186,98.85984210084862,1.1401578991513746
72,30.81201335900716,7.353684773559669,224.43505255137828,21.027631675429724,245.462684226808,14.018421116953146,19.999999467859844,98.84382367973167,1.1561763202683273
73,30.359019089234327,13.312368643648828,202.9350467829281,21.027631621348227,223.96267840427635,14.018421080898817,19.999999868450022,98.82780525865077,1.1721947413492257
74,30.377633287632424,13.158586838664387,203.5453057850662,21.027631707883174,224.5729374929494,14.018421138588781,19.99999955037191,98.81178683751219,1.1882131624878147
75,30.369012579286718,13.202759256968456,203.34382286338837,21.027631739703317,224.37145460309168,14.018421159802214,19.999999388345707,98.79576841635239,1.2042315836476165
76,30.377955751675234,12.938183174635002,204.20909648949691,21.027631624682947,225.23672811417984,14.018421083121961,19.99999986108411,98.77974999526926,1.220250004730738
77,30.379737884927394,12.801638326009252,204.63298810139148,21.027631705286076,225.6606198066775,14.018421136857386,19.99999954274173,98.76373157413241,1.2362684258675953
78,30.52335459003933,12.10806658511485,207.86263696497008,21.027631628232584,228.89026859320262,14.018421085488388,19.999999858728263,98.74771315304692,1.2522868469530843
79,30.51273247563789,12.022801674598762,208.03345478130683,21.02763178040488,229.06108656171168,14.018421186936585,19.999999427266236,98.73169473185997,1.2683052681400206
80,30.374668030244713,12.787584637108582,204.63459033063194,21.02763162103202,225.66222195166398,14.018421080688011,19.99999986548381,98.71567631077929,1.2843236892207086
81,30.34364137989121,13.007437809771673,203.72681760981467,21.027631712838755,224.75444932265344,14.018421141892503,19.999999542139378,98.6996578896374,1.3003421103626014
82,30.307052055776662,13.350408053056416,202.40519228704406,21.027631754161654,223.43282404120572,14.018421169441105,19.999999376411903,98.68363946846796,1.3163605315320424
83,30.32589899529004,13.05244808893315,203.44984769552082,21.02763162807419,224.477479323595,14.018421085382798,19.999999859385706,98.66762104738257,1.332378952617425
84,30.31160822573063,13.114889552321051,203.14819714888188,21.02763171678154,224.17582886566345,14.018421144521028,19.999999537719678,98.65160262623806,1.3483973737619463
85,30.284423145972937,13.3519030770395,202.21967593666497,21.0276317597468,223.24730769641178,14.018421173164533,19.99999936931044,98.63558420506489,1.3644157949351108
86,30.2691452872256,13.485506520356996,201.69664273673382,21.027631632787383,222.72427436952123,14.01842108852492,19.999999857963598,98.61956578397636,1.380434216023636
87,30.259011685865257,13.488351594204513,201.60703870430854,21.0276317256004,222.63467042990897,14.018421150400268,19.99999953668189,98.60354736282596,1.3964526371740362
88,30.258936784681786,13.383832658059521,201.91999630327572,21.0276317633972,222.94762806667296,14.01842117559813,19.99999936692895,98.58752894165038,1.4124710583496345
89,30.27482384689832,13.04172922188744,203.0734031095243,21.02763162940188,224.10103473892616,14.01842108626792,19.999999859462118,98.5715105205641,1.4284894794359027
90,30.300419552291295,11.931921278108653,206.60759258400444,21.027631705895203,227.6352242898996,14.01842113726347,19.999999521905316,98.55549209942683,1.4445079005731662
91,30.318390198358365,12.223297319048847,205.87722962972038,21.027631737149967,226.90486136687034,14.01842115809998,19.99999935468202,98.53947367826873,1.4605263217312665
92,30.562586513272457,9.260853735879099,216.71813089854234,21.027631623262327,237.74576252180464,14.018421082174887,19.999999833985736,98.52345525718655,1.4765447428134415
93,30.616712566631715,10.183068500041843,214.38449503292819,21.027631776597406,235.4121268095256,14.018421184398271,19.999999426635213,98.50743683600216,1.4925631639978398
94,30.416253245355023,9.219063472402894,215.67283554563147,21.027631720730938,236.70046726636247,14.018421147153962,19.999999295909202,98.491418414855,1.5085815851449935
95,30.28309917390271,12.381130896558329,205.12140070154666,21.027631633425656,226.14903233497233,14.018421088950436,19.999999849350367,98.47539999376606,1.524600006233944
96,30.36215625098898,10.82621435014355,210.41860695748113,21.02763160309964,231.4462385605808,14.018421068733092,19.999999935046127,98.45938157269732,1.5406184273026768
97,30.569055671397145,12.052272239444491,208.3956286528437,21.02763173335925,229.42326038620294,14.018421155572835,19.999999547097396,98.44336315154175,1.5566368484582496
98,30.084965367467678,12.653800841844403,202.71832041420816,21.027631762300363,223.74595217650852,14.018421174866912,19.99999935035785,98.42734473036688,1.572655269633117
99,30.08147313277951,12.196151277822446,204.06333122876876,21.027631628658966,225.09096285742774,14.018421085772644,19.99999985470487,98.41132630928111,1.5886736907188892
100,30.152214457820783,10.695164265010394,209.13222286753506,21.027631700539107,230.1598545680742,14.01842113369274,19.99999950996085,98.39530788814741,1.6046921118525819
101,30.167988952389514,11.999815293718111,205.34446573796177,21.02763162377198,226.37209736173372,14.018421082514653,19.999999863170636,98.37928946706491,1.6207105329350966
102,30.06635050163012,12.386119254483134,203.37244624959155,21.027631715806418,224.40007796539797,14.018421143870945,19.999999525885944,98.36327104592102,1.6367289540789671
103,30.02210133144593,12.833607364656864,201.67598855759684,21.027631760478258,222.7036203180751,14.018421173652172,19.99999935284409,98.34725262474738,1.6527473752526192
104,30.0050560027928,12.70833604732496,201.9154398803675,21.02763163148133,222.9430715118488,14.018421087654222,19.999999856632574,98.33123420365972,1.6687657963402727
105,30.01319932158817,12.5692929864765,202.39771561327586,21.027631723271696,223.42534733654756,14.018421148847796,19.999999518106172,98.31521578251088,1.6847842174891194
106,30.020643737101295,12.56168193711055,202.48010408547873,21.02763172723173,223.50773581271045,14.01842115148782,19.999999380432012,98.29919736135939,1.7008026386406077
107,30.061932778701443,11.00890112400825,207.4687588575868,21.02763162958496,228.49639048717174,14.018421086389974,19.99999984877219,98.283178940273,1.7168210597269977
108,29.97252080890566,11.010837762730798,206.74765318305288,21.027631715160965,227.77528489821387,14.018421143440644,19.999999490671613,98.26716051912956,1.7328394808704386
109,30.018762314699117,11.724187631637719,204.9775356226798,21.02763162316271,226.0051672458425,14.018421082108473,19.999999864836145,98.25114209804745,1.748857901952546
110,29.987043034757505,11.991826581838826,203.9208645325436,21.02763171245754,224.9484962450011,14.018421141638362,19.999999522633953,98.23512367690581,1.7648763230941846
111,29.968802116922536,12.194395801285241,203.16722953152455,21.027631618254603,224.19486114977917,14.0184210788364,19.999999870772,98.21910525582697,1.780894744173021
112,29.957434530353442,12.202270629628526,203.05266435394196,21.02763170713383,224.08029606107579,14.018421138089224,19.999999539455455,98.20308683468889,1.79691316531111
113,29.99731472442872,11.60790143109053,205.15481350215822,21.027631740130104,226.1824452422883,14.018421160086735,19.999999350071587,98.1870684135288,1.8129315864711968
114,29.969540985744473,11.877962248242499,204.1224411412283,21.027631629699293,225.15007277092758,14.0184210864662,19.99999985292755,98.17104999244233,1.8289500075576632
115,30.142660571094446,9.511307207507386,212.60736294623342,21.02763173536203,233.63499468159546,14.018421156908023,19.999999653593868,98.15503157128542,1.8449684287145722
116,30.18644927890939,0.4288317039321513,240.20509911947866,21.027631653218442,261.2327307726971,14.018421102145627,19.99999987314464,98.13901315018329,1.860986849816718
117,29.893312702400515,12.261078014680002,202.3632675751641,21.02763172867576,223.39089930383986,14.018421152450507,19.99999951322491,98.12299472903084,1.877005270969169
118,29.894154288072993,12.047447021017517,203.0108932415314,21.027631748836505,224.03852499036793,14.018421165891002,19.999999346023387,98.10697630786494,1.8930236921350603
119,29.98901938947615,11.3170304749641,205.96106369091692,21.027631618454972,226.9886953093719,14.01842107896998,19.9999998732772,98.09095788678597,1.9090421132140303
120,29.895116771777722,11.936168128933243,203.35242978742207,21.027631724010945,224.380061511433,14.018421149340634,19.999999519932825,98.07493946563662,1.9250605343633713
121,29.983232246289152,10.26537794068625,209.06972414825447,21.02763161429756,230.097355762552,14.018421076198383,19.99999986441135,98.05892104456044,1.9410789554395693
