day,daily_grid_import_kwh,daily_grid_export_kwh,daily_energy_cost_rs,daily_degradation_cost_rs,daily_net_cost_rs,daily_battery_throughput_kwh,final_daily_soc_percent,final_daily_soh_percent,capacity_loss_percent
122,29.886529526437585,11.815354792730774,203.64617183330833,21.027631721871302,224.67380355517966,14.0184211479142,19.99999951087389,98.04290262341252,1.9570973765874842
123,29.905480665020974,11.846813422226314,203.7034050534889,21.02763161798892,224.73103667147777,14.01842107865928,19.999999869936637,98.02688420233385,1.9731157976661424
124,30.04766669474702,9.546750763171756,211.74108126846085,21.02763173020261,232.7687129986635,14.018421153468406,19.999999498471656,98.01086578118039,1.9891342188196104
125,30.167637189703623,10.116125144924752,210.99272208285475,21.02763166073786,232.0203537435926,14.018421107158574,19.999999826624137,97.99484736007324,2.005152639926769
126,29.8478814975933,12.021262653111046,202.71926402141324,21.027631734465626,223.74689575587888,14.018421156310417,19.999999485252083,97.97882893891692,2.02117106108308
127,29.953057715484952,10.445745535813492,208.28722511643912,21.02763161911212,229.31485673555127,14.018421079408078,19.999999862350126,97.96281051783751,2.0371894821624874
128,29.912966168273314,10.781228169801954,206.96004483678067,21.027631726020793,227.98767656280143,14.018421150680528,19.999999504435014,97.94679209668683,2.0532079033131683
129,29.842236251684316,11.69002304233765,203.66782088646158,21.02763162278935,224.69545250925094,14.018421081859566,19.999999863059287,97.93077367560498,2.0692263243950273
130,29.956891062615124,11.344243755530442,205.6223972343297,21.027631733360806,226.6500289676905,14.01842115557387,19.999999489512717,97.9147552544494,2.085244745550601
131,29.88437321360826,11.157762290292204,205.60169883798946,21.02763162353488,226.62933046152438,14.018421082356587,19.999999858817134,97.89873683336704,2.1012631666329575
132,29.942897647181685,11.085247039957661,206.2874400575805,21.0276317348834,227.3150717924639,14.018421156588932,19.999999481519197,97.88271841221045,2.117281587789546
133,29.893966983662196,11.101897229549309,205.84604418064964,21.027631624496053,226.8736758051457,14.018421082997367,19.99999985687983,97.86669999112746,2.133300008872544
134,29.84385445376337,11.025859539349332,205.67325701205897,21.027631736412424,226.7008887484714,14.018421157608284,19.999999476937976,97.85068156996985,2.149318430030152
135,29.83605795564063,11.216996854073525,205.03747308290446,21.027631624821606,226.06510470772605,14.018421083214404,19.999999857574203,97.83466314888663,2.1653368511133664
136,29.870257953308577,10.406222221567917,207.7433969617649,21.02763171066871,228.7710286724336,14.01842114044581,19.99999950431943,97.81864472774619,2.1813552722538114
137,30.12633572318981,9.57779842948644,212.27729049705914,21.02763161935058,233.30492211640973,14.018421079567052,19.999999856524845,97.80262630666662,2.197373693333379
138,29.888393289694616,9.623786224840842,210.23578764303437,21.027631734422243,231.26341937745667,14.018421156281496,19.999999436721584,97.78660788551034,2.2133921144896602
139,29.869770950141284,10.71660490824647,206.80835287639087,21.027631625535488,227.83598450192636,14.018421083690324,19.999999853803065,97.77058946442665,2.2294105355733502
140,29.881186158411786,10.365781029072537,207.95214618007662,21.027631719231373,228.979777899308,14.018421146154246,19.999999488517027,97.75457104328049,2.2454289567195045
141,30.14934816112292,4.575684990837535,227.46773031647075,21.027631670610432,248.4953619870812,14.018421113740292,19.999999742137415,97.73855262216675,2.2614473778332442
142,30.131212058669043,7.246954131516901,219.3088340748016,21.02763179223641,240.33646586703802,14.018421194824272,19.999999418651075,97.72253420097194,2.2774657990280693
143,29.93385876544177,8.826353255996748,212.99181035554392,21.027631574938496,234.01944193048246,14.018421049958999,19.99999947043713,97.70651577992197,2.2934842200780277
144,29.925235289656964,8.939579843164482,212.58314278776228,21.02763163685622,233.6107744246185,14.018421091237478,19.999999430325254,97.69049735883073,2.3095026411692654
145,29.87472581559438,9.941434153007727,209.1735040657319,21.02763162573276,230.20113569146463,14.018421083821838,19.999999849261933,97.67447893774691,2.3255210622530877
146,29.87957867668074,9.936777506125607,209.2262968950691,21.027631733324235,230.25392862839334,14.018421155549488,19.99999945977838,97.65846051659136,2.3415394834086376
147,29.873977362699755,9.822436256659238,209.52451013162033,21.0276316227599,230.55214175438022,14.018421081839934,19.999999854173485,97.64244209550952,2.3575579044904775
148,29.89946938990238,9.861079882362297,209.61251547213217,21.02763173735788,230.64014720949004,14.018421158238585,19.99999945937522,97.62642367435129,2.3735763256487163
149,29.8596887877251,9.901039595504395,209.17439151528762,21.027631624147013,230.20202313943463,14.018421082764675,19.999999852634783,97.61040525326851,2.3895947467314813
150,29.923772816768846,9.558041748346238,210.7160572891121,21.02763173522227,231.74368902433432,14.018421156814846,19.999999469138825,97.5943868321117,2.4056131678882964
151,30.007370039160488,8.778687457049639,213.72289794213498,21.02763154360825,234.75052948574327,14.018421029072167,19.999999544620444,97.57836841108262,2.4216315889173687
152,29.938720632997985,9.856756763597515,209.93949477319134,21.02763161688548,230.9671263900768,14.018421077923653,19.99999986518757,97.5623499900047,2.437650009995292
153,30.203742199514366,7.323342214677357,219.65991095208287,21.02763160191658,240.68754255399944,14.018421067944384,19.999999920908433,97.54633156893676,2.453668431063236
154,29.990677029282974,7.750941777298901,216.6725909023671,21.027631761153526,237.7002226635206,14.01842117410235,19.999999505324094,97.53031314776266,2.4696868522373387
155,29.90486685254365,8.549973846651742,213.58901328039397,21.02763159462033,234.61664487501432,14.018421063080222,19.999999641999572,97.51429472669957,2.4857052733004186
156,29.902793556052522,8.088461048993612,214.95696530143937,21.027631734483883,235.98459703592323,14.018421156322589,19.999999415477543,97.49827630554326,2.501723694456742
157,29.89177728161944,9.014830713294623,212.08972611307166,21.027631561596404,233.11735767466803,14.01842104106427,19.999999483531187,97.4822578845022,2.517742115497806
158,29.90601965479893,9.23415833788262,211.54568222474356,21.027631672619272,232.5733138973628,14.018421115079516,19.9999994061735,97.46623946338711,2.5337605366128857
159,29.89035001143052,8.972245770832785,212.2060627789458,21.027631551831554,233.23369433077738,14.018421034554368,19.999999492709815,97.45022104235255,2.5497789576474403
160,29.87577490278238,9.199680827928583,211.4071567384733,21.027631679109703,232.43478841758304,14.018421119406469,19.99999940601643,97.43420262123315,2.565797378766846
161,29.935198320022593,7.823361581578043,216.01150181544665,21.027631791837518,237.03913360728419,14.018421194558346,19.99999919743551,97.4181842000386,2.5818157999614044
162,30.056711415758002,6.844032622371351,219.92159345894999,21.02763174264578,240.94922520159574,14.018421161763857,19.999999754271318,97.40216577887684,2.5978342211231684
163,30.225062438163185,6.61034847280458,221.96945408689174,21.02763164058959,242.99708572748136,14.01842109372639,19.999999874496556,97.3861473577831,2.6138526422168953
164,30.119168246335743,5.2013365397612805,225.34933635140214,21.02763196241472,246.3769683138168,14.018421308276476,19.999999282474594,97.37012893647483,2.629871063525172
165,30.26247996691295,3.0632144348299732,232.9101964308137,21.02763169445923,253.93782812527292,14.01842112963949,19.99999956224924,97.3541105153452,2.6458894846548118
166,31.06338807120872,2.9570881413504006e-09,248.50710456079847,20.41071176655896,268.91781632735746,13.60714117770598,19.99999988716166,97.33850337416749,2.661496625832518
167,32.02128382345897,5.504411782119541e-08,256.17027042253943,17.826747375582272,273.99701779812165,11.88449825038818,19.9999995633084,97.3246188759171,2.675381124082906
168,30.87440668748727,1.4239331920943277,242.72345392361518,21.027631841444567,263.7510857650597,14.018421227629712,19.999999070768816,97.30860045468947,2.6913995453105364
169,34.48363116558588,1.1335179284619721e-07,275.86904898463166,9.080457228850488,284.9495062134821,6.053638152566993,19.999999536926545,97.3005468165369,2.6994531834631035
170,30.945746067942874,0.8524627882965587,245.00858017865332,21.02763158601829,266.03621176467163,14.01842105734553,19.99999979762021,97.28452839547955,2.7154716045204497
171,30.13112453020831,2.5410801609849125,233.42575575871174,21.027631704123472,254.45338746283522,14.018421136082317,19.999999564560824,97.26850997434346,2.7314900256565315
172,31.226950424281135,2.5775267549984915e-08,249.8156033169233,18.232474835588075,268.0480781525113,12.154983223725386,19.9999998900209,97.25435499111974,2.7456450088802566
173,30.070480545701336,2.9468699430293577,231.72323453652263,21.027631633998027,252.75086617052068,14.018421089332017,19.999999822337475,97.23833657003041,2.7616634299695892
174,30.314037646544165,0.9752055348887096,239.58668456768717,21.027631567702002,260.6143161353892,14.018421045134664,19.999999880657622,97.22231814898528,2.7776818510147234
175,35.16986046804713,1.1044023886415906e-08,281.35888371124497,12.019890215557734,293.3787739268027,8.013260143705155,19.999999950833026,97.21230488884157,2.7876951111584285
176,35.03468099958279,7.930048944997818e-09,280.2774479728722,10.435993303872497,290.7134412767447,6.95732886924833,19.999999948943696,97.20334755997231,2.7966524400276778
177,35.84969161099548,1.3506345807002727e-07,286.7975324827734,10.354713833545459,297.1522463163189,6.903142555696974,19.999999101576975,97.19444441741662,2.8055555825833753
178,31.361237879645163,0.8682635674785024,248.2851123347258,21.027631637297922,269.3127439720237,14.018421091531946,19.99999973622896,97.17842599632509,2.821574003674907
179,35.70499179853685,2.4274962191245827e-08,285.63993431546993,7.84940869800987,293.4893430134798,5.23293913200658,19.99999987279935,97.17119305719308,2.8288069428069145
180,41.220638470212805,3.925818705217571e-08,329.7651076439279,1.1685430435054756,330.9336506874333,0.7790286956703172,19.99999948552903,97.16841402849742,2.8315859715025855
181,34.086030648642115,1.2124792178594705e-07,272.68824482539316,15.223225096348674,287.91146992174185,10.148816730899119,19.999999461213566,97.15626521176651,2.843734788233485
182,30.223424051788548,1.7310966517609303,236.59410245902563,21.027631756816884,257.6217342158425,14.018421171211255,19.999999657043155,97.14024679059531,2.8597532094046962
183,30.275756678904997,2.5288205437277838,234.61959180005664,21.027631717712197,255.64722351776882,14.018421145141467,19.999999409161006,97.12422836945017,2.875771630549837
184,30.103758352345274,2.1226886663850033,234.46200081960723,21.02763172574852,255.48963254535573,14.018421150499009,19.99999938820726,97.10820994829966,2.891790051700337
185,30.133218426961033,2.4447598008047793,233.73146801327394,21.0276317281009,254.75909974137485,14.018421152067264,19.999999360406704,97.09219152714759,2.9078084728524045
186,30.165947165814654,5.784671814038841,223.97356188440068,21.027631945914614,245.00119383031534,14.01842129727641,19.99999939778774,97.07617310585032,2.9238268941496814
187,37.83430188909435,1.6738199908310832e-08,302.6744150625402,4.738356836376358,307.4127718989166,3.15890455758424,19.9999998107181,97.07101420129274,2.928985798707267
188,32.84831345511297,5.8426883787324076e-08,262.7865074656231,13.922681269544826,276.7091887351679,9.28178751302988,19.999999608747814,97.0597324137797,2.9402675862202967
189,40.02475224604936,1.5131475483986302e-08,320.19801792300046,1.2297535461122138,321.4277714691127,0.8198356974081424,19.999999879889934,97.0569125780823,2.9430874219177037
190,42.5562762347508,3.341922240478924e-09,340.45020986798056,0.8183763310051613,341.26858619898576,0.5455842206701076,19.999999947551863,97.05436699386163,2.9456330061383738
191,41.39333108376236,5.012009951148361e-09,331.1466486550629,0.3652206893267307,331.5118693443896,0.24348045955115377,19.999999937092706,97.05212351340208,2.9478764865979246
192,37.49349117597923,2.453180273890022e-08,299.94792933423844,4.155691372457383,304.1036207066958,2.770460914971589,19.999999840933512,97.04735305248711,2.9526469475128967
193,30.513376328334843,0.782169999586491,241.76050062791927,21.02763160234617,262.7881322302655,14.01842106823078,19.999999912160742,97.03133463141887,2.968665368581127
194,37.364352821628614,6.583325040337149e-08,298.9148223755292,7.32338561390549,306.23820798943467,4.882257075936993,19.99999939527481,97.02445237434294,2.9755476256570637
195,36.82317874149629,4.1366664213087795e-08,294.58542980787036,5.961552446772511,300.54698225464284,3.974368297848341,19.999999806247263,97.01847800604509,2.981521993954911
196,31.99724270711319,5.400696523810642e-08,255.97794149488467,16.71484591034467,272.69278740522935,11.143230606896447,19.99999967732821,97.00533477543819,2.9946652245618077
197,31.62072310823579,3.827746044306851e-08,252.96578475105395,18.84391513374667,271.8096998848006,12.562610089164446,19.99999959412677,96.99077216534903,3.009227834650972
198,31.070158457282016,2.1043850899208597e-08,248.56126759512463,19.979916187679038,268.5411837828036,13.319944125119358,19.999999892700572,96.97545222122392,3.024547778776091
199,32.05613122032035,3.523517044116756e-08,256.44904965685726,17.98639054847351,274.43544020533085,11.990927032315671,19.999999659772,96.9614612941916,3.0385387058084063
200,41.94850789527715,5.671904425915508e-09,335.58806314520155,0.3958153736348472,335.9838785188364,0.2638769157565649,19.99999988034358,96.95919741727583,3.040802582724163
201,32.46658987262675,7.137609630936321e-08,259.7327187668857,16.269212733717062,276.0019315006028,10.846141822478039,19.999999534067317,96.94635127545335,3.0536487245466404
202,32.91247422944543,1.365629829989913e-07,263.29979342587455,15.598253461804784,278.8980468876793,10.398835641203188,19.999999261425494,96.93395243981216,3.0660475601878434
203,35.05402157617379,4.8770955738110535e-08,280.43217246307745,10.596167237504407,291.0283397005818,7.064111491669606,19.999999784287343,96.92488832832049,3.0751116716795126
204,41.69006695559996,5.472928768255721e-08,333.5205354806118,1.2922868467245907,334.81282232733633,0.8615245644830607,19.99999925287606,96.922026803756,3.077973196243996
205,35.75060985615053,5.127335568283982e-08,286.00487869538415,8.883827763633517,294.88870645901767,5.922551842422345,19.999999576152327,96.91410425191359,3.085895748086418
206,34.92796303520487,3.237100360825268e-08,279.4237041845259,10.553332965991371,289.9770371505173,7.035555310660916,19.99999987131514,96.90506869660292,3.094931303397079
207,30.852399775680894,0.8488552487442285,244.2726324592145,21.027631577250027,265.3002640364645,14.01842105150002,19.9999999174199,96.88905027555143,3.1109497244485786
208,30.91232772434953,0.8975791807849838,244.60588425244129,21.0276317124072,265.63351596484847,14.0184211416048,19.99999927374345,96.87303185440982,3.126968145590183
209,33.51843745431362,4.58560097828237e-08,268.1474994969409,14.535092039624253,282.68259153656516,9.6900613597495,19.99999981751064,96.86134179305007,3.138658206949932
210,32.26050835071347,5.518333146691308e-08,258.0840666401578,16.662917909379278,274.7469845495371,11.108611939586186,19.99999968315128,96.84823318111047,3.151766818889519
211,36.82782256025452,3.5457820191493775e-08,294.62258037566266,6.150288253437684,300.7728686291004,4.100192168958454,19.999999864864463,96.84213298894151,3.1578670110584754
212,40.42305572289834,2.6928049664416747e-08,323.3844457024026,2.5926916610721182,325.9771373634747,1.7284611073814125,19.999999652281574,96.83840452783414,3.161595472165857
213,30.76045532052402,1.3595216648572817,242.0050775696203,21.02763176519322,263.03270933481355,14.018421176795481,19.999999717390562,96.82238610665735,3.1776138933426505
214,30.64962839023401,0.29357292626759124,244.3163083430693,21.027631598050473,265.3439399411198,14.018421065366981,19.999999860247,96.806367685592,3.1936323144080165
215,30.736911057660873,1.9312584405468955,240.10151313964627,21.027631964331796,261.1291451039781,14.01842130955453,19.999999415849228,96.79034926428243,3.2096507357175708
216,34.374545379050026,3.8476665152543365e-08,274.99636291697016,12.72834983019794,287.72471274716816,8.485566553465295,19.99999983909203,96.77986369772896,3.2201363022710363
217,41.17379536028367,3.1222253766323835e-09,329.3903628729027,1.067447718698173,330.45781059160083,0.7116318124654486,19.999999812512357,96.7771520659165,3.2228479340835023
218,32.07105209251437,5.193707868404339e-08,256.56841658430375,17.823547647549525,274.3919642318533,11.88236509836635,19.99999961154612,96.76326970081813,3.236730299181867
219,30.64884596751989,2.65560875464743,237.22394147621682,21.027631623220554,258.2515730994374,14.01842108214704,19.999999842396907,96.74725127973599,3.2527487202640133
220,33.354650870544106,1.7612554157154718e-08,266.8372069115152,13.874687845022857,280.7118947565381,9.249791896681904,19.99999994612637,96.7360014878393,3.2639985121606943
221,31.480353460278536,1.9015086289294567e-08,251.84282762518302,19.404481530907706,271.2473091560907,12.936321020605135,19.999999626746437,96.7210651668187,3.278934833181299
222,33.55022796047599,1.6869475890434511e-07,268.4018231777237,13.428575498182305,281.830398675906,8.952383665454871,19.99999926285207,96.71011278315325,3.2898872168467532
223,40.74048285556185,6.556577886318828e-08,325.9238626477975,2.4488762598756524,328.3727389076731,1.6325841732504345,19.999999249423873,96.70648019897999,3.293519801020004
224,33.66907913625267,3.021214136096922e-08,269.3526329993849,14.6008546092955,283.9534876086804,9.733903072863665,19.999999783575507,96.69474629590712,3.3052537040928684
225,31.808125254489536,4.140809906295589e-09,254.46500202349387,19.95897856534497,274.42398058883884,13.305985710229976,19.99999994027496,96.67944031019691,3.320559689803097
226,30.855790409606165,0.6552636276042634,244.88053239403655,21.0276316083888,265.90816400242534,14.0184210722592,19.999999711555454,96.66342188912465,3.336578110875357
227,39.42317873366757,3.839605042539728e-08,315.38542975415237,2.5557289674826786,317.9411587216351,1.7038193116551188,19.99999975382609,96.659718069813,3.340281930187011
228,43.584943997335124,7.491435682462446e-09,348.67955195620664,0.5603525739797645,349.23990453018644,0.3735683826531764,19.999999905668943,96.65734450143033,3.3426554985696653
229,41.65850492265089,3.073817824883241e-09,333.2680393719857,1.3237177967854317,334.59175716877115,0.8824785311902876,19.999999954579035,96.65446202289914,3.3455379771008564
230,31.217180627813498,0.013531273101811818,249.69685120320256,21.02763157950726,270.7244827827098,14.01842105300484,19.99999994863027,96.63844360184613,3.3615563981538603
231,32.4741185721154,8.456361397430607e-09,259.79294855155416,16.635408319850246,276.4283568714044,11.090272213233497,19.99999995836741,96.62535332963292,3.3746466703670928
232,32.54040967421818,1.3890812224929409e-08,260.323277352073,15.593562154921306,275.9168395069943,10.395708103280871,19.99999993606441,96.61295762152963,3.387042378470374
233,31.53354359711976,6.455396869813174e-09,252.26834875759187,20.21261676105364,272.4809655186455,13.475077840702426,19.999999711839045,96.59748254368893,3.4025174563110765
234,37.69216942973957,2.17901634863758e-08,301.5373553725461,4.898620257054329,306.4359756296004,3.265746838036219,19.999999896370475,96.59221679685088,3.4077832031491133
235,43.14855167960421,1.7992303984733264e-08,345.1884133828568,1.190491619844384,346.3789050027012,0.793661079896256,19.99999971477701,96.58942313577099,3.4105768642290117
236,32.07917562717803,3.19837003810584e-08,256.63340492147313,18.541592899598214,275.1749978210714,12.361061933065475,19.999999604031537,96.57506207383793,3.4249379261620763
237,30.504247530005415,2.392785364221599,236.85562414737853,21.027631771902428,257.88325591928094,14.018421181268282,19.99999928052012,96.55904365265665,3.440956347343344
238,30.519465316130784,4.454812411599797,230.79128529424688,21.027631743572798,251.81891703781966,14.018421162381866,19.999999747634174,96.54302523149427,3.456974768505726
239,30.50952305920863,2.0657261961339604,237.87900588526716,21.02763168137934,258.9066375666465,14.01842112091956,19.999999833175774,96.52700681037335,3.4729931896266457
240,30.852313224012235,3.106877738662466,237.49787257611047,21.027631618462674,258.52550419457316,14.018421078975113,19.9999998941431,96.51098838929438,3.489011610705621
241,31.052119824947532,1.8762129422997837e-09,248.41695859395162,20.470744951708532,268.88770354566014,13.647163301139017,19.999999966450186,96.49534122599323,3.50465877400676
242,30.59862282154448,4.382486419656525,231.6415233133863,21.027631611437265,252.66915492482357,14.018421074291505,19.999999932832306,96.47932280491894,3.520677195081053
